-- Merging decision tree log ---
manifest
ADDED from C:\Users\briak\AndroidStudioProjects\HW4_base\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\briak\AndroidStudioProjects\HW4_base\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\briak\AndroidStudioProjects\HW4_base\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\briak\AndroidStudioProjects\HW4_base\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\b59bac586a4612553d50f04a0705af87\transformed\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\b59bac586a4612553d50f04a0705af87\transformed\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\499c5064c7ba031cbb4654173bf55e0a\transformed\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\499c5064c7ba031cbb4654173bf55e0a\transformed\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e374186e1ef599a30279157c002162f4\transformed\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e374186e1ef599a30279157c002162f4\transformed\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e19a2e117d324ffca8f2742e24f250ec\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e19a2e117d324ffca8f2742e24f250ec\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\de01e4efeb72ad64855f8a75e97f4178\transformed\jetified-play-services-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\de01e4efeb72ad64855f8a75e97f4178\transformed\jetified-play-services-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\d6ff95e37b3c41ae67ee0f5bd008f154\transformed\jetified-play-services-auth-api-phone-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\d6ff95e37b3c41ae67ee0f5bd008f154\transformed\jetified-play-services-auth-api-phone-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\f9873e04f04ead23a05bc7280a653183\transformed\jetified-play-services-auth-base-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\f9873e04f04ead23a05bc7280a653183\transformed\jetified-play-services-auth-base-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e0ec81ad9c4969745df6ef53b2c2db80\transformed\jetified-firebase-config-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e0ec81ad9c4969745df6ef53b2c2db80\transformed\jetified-firebase-config-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\2c06379942224cf9b0789c477d7e2f1b\transformed\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\2c06379942224cf9b0789c477d7e2f1b\transformed\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e6e8d98e276fc1de45874b54d3f68e93\transformed\jetified-play-services-games-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e6e8d98e276fc1de45874b54d3f68e93\transformed\jetified-play-services-games-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\f81784ce812cb386e7d65562477ce8e5\transformed\jetified-play-services-drive-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\f81784ce812cb386e7d65562477ce8e5\transformed\jetified-play-services-drive-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\58cfac39dad3f0789f18f47d8ed7b223\transformed\jetified-play-services-fido-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\58cfac39dad3f0789f18f47d8ed7b223\transformed\jetified-play-services-fido-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\170478569f188021fad55cbcf11c94fb\transformed\jetified-firebase-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\170478569f188021fad55cbcf11c94fb\transformed\jetified-firebase-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\fe1ef71864233a5b0fe89ede3a90d530\transformed\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\fe1ef71864233a5b0fe89ede3a90d530\transformed\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\8a4da11a819135fb3ac1e39414abf957\transformed\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\8a4da11a819135fb3ac1e39414abf957\transformed\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e64f5a1476613af5f5231fe94d0e9bb0\transformed\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e64f5a1476613af5f5231fe94d0e9bb0\transformed\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\ba4ce0a7b0dc4ccd0de7bcf6a1612b1e\transformed\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\ba4ce0a7b0dc4ccd0de7bcf6a1612b1e\transformed\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\8bb40f645fec47017feac558d4569faf\transformed\jetified-play-services-wallet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\8bb40f645fec47017feac558d4569faf\transformed\jetified-play-services-wallet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\7887d30cfac774977df960a7c97e13fe\transformed\jetified-play-services-identity-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\7887d30cfac774977df960a7c97e13fe\transformed\jetified-play-services-identity-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\dd69f4b142285904a258f677f7681f88\transformed\jetified-play-services-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\dd69f4b142285904a258f677f7681f88\transformed\jetified-play-services-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\392d606f1ac02d895e72ef19dc76b440\transformed\jetified-play-services-instantapps-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\392d606f1ac02d895e72ef19dc76b440\transformed\jetified-play-services-instantapps-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\bf75f7e0e400ef369c8f250e19d4ce54\transformed\jetified-play-services-location-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\bf75f7e0e400ef369c8f250e19d4ce54\transformed\jetified-play-services-location-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\01eb0aa19b22796f85570b239a95f16b\transformed\jetified-play-services-places-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\01eb0aa19b22796f85570b239a95f16b\transformed\jetified-play-services-places-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\1c3409e64654b568913a725a3695b742\transformed\jetified-play-services-maps-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\1c3409e64654b568913a725a3695b742\transformed\jetified-play-services-maps-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\9275e43f2a14cb401a7140b3b3469a57\transformed\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\9275e43f2a14cb401a7140b3b3469a57\transformed\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\3ed809989577423abd1ad10fcec36cef\transformed\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\3ed809989577423abd1ad10fcec36cef\transformed\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\6fea1e667aa89fad9af33f4392f43ed4\transformed\jetified-play-services-plus-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\6fea1e667aa89fad9af33f4392f43ed4\transformed\jetified-play-services-plus-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\b5650ee2b9b8cd60a46ffc1ffa303a54\transformed\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\b5650ee2b9b8cd60a46ffc1ffa303a54\transformed\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\2bfae60239070efef00eb65260a39bed\transformed\jetified-play-services-vision-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\2bfae60239070efef00eb65260a39bed\transformed\jetified-play-services-vision-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\16798bdd5830b4a348abed9cd99c20be\transformed\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\16798bdd5830b4a348abed9cd99c20be\transformed\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\c13244b6ee3d920a3c5170f542743110\transformed\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\c13244b6ee3d920a3c5170f542743110\transformed\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\886906e083a7c6eaac485d200322d3a5\transformed\jetified-play-services-base-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\886906e083a7c6eaac485d200322d3a5\transformed\jetified-play-services-base-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\b0c1d2abe078830c84aa2c05268fc296\transformed\jetified-firebase-crash-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\b0c1d2abe078830c84aa2c05268fc296\transformed\jetified-firebase-crash-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\b131374ae7172cb45d44727f81e551f9\transformed\jetified-firebase-database-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\b131374ae7172cb45d44727f81e551f9\transformed\jetified-firebase-database-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\d4421001c7078949aae5f0319ac0787f\transformed\jetified-firebase-database-connection-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\d4421001c7078949aae5f0319ac0787f\transformed\jetified-firebase-database-connection-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e80bfd7817e2c118e260adc1117b850e\transformed\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\e80bfd7817e2c118e260adc1117b850e\transformed\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\c9d33777805e53d7176b80f15c372df4\transformed\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\c9d33777805e53d7176b80f15c372df4\transformed\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\7428f39732f99c170be4e1e737186214\transformed\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\7428f39732f99c170be4e1e737186214\transformed\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\b1ccafaa552b26e36def00853cce35e2\transformed\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\b1ccafaa552b26e36def00853cce35e2\transformed\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\a6ab40a282bfaf5f6a85ddd61ac79c5f\transformed\jetified-firebase-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\a6ab40a282bfaf5f6a85ddd61ac79c5f\transformed\jetified-firebase-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\c393727d7f6a05262be45cfae789034e\transformed\jetified-firebase-storage-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\c393727d7f6a05262be45cfae789034e\transformed\jetified-firebase-storage-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\a97df92ae0b552c672711447249c5863\transformed\jetified-firebase-storage-common-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\a97df92ae0b552c672711447249c5863\transformed\jetified-firebase-storage-common-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\3687c30b674181f6beb86136aa1f881d\transformed\jetified-firebase-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\3687c30b674181f6beb86136aa1f881d\transformed\jetified-firebase-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\a18d2c5e0d49d6d2be872a3210cc5cbb\transformed\jetified-play-services-gass-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\a18d2c5e0d49d6d2be872a3210cc5cbb\transformed\jetified-play-services-gass-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\35c23211ea933198ae62e9ebfc136a1b\transformed\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\35c23211ea933198ae62e9ebfc136a1b\transformed\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\5ca3e0863e05e7e366cdc12008be183d\transformed\jetified-play-services-basement-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\briak\.gradle\caches\transforms-3\5ca3e0863e05e7e366cdc12008be183d\transformed\jetified-play-services-basement-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\briak\.gradle\caches\transforms-3\d3fe3d3903428a7c0f291c4063a74ff1\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\briak\.gradle\caches\transforms-3\d3fe3d3903428a7c0f291c4063a74ff1\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\briak\.gradle\caches\transforms-3\65f6b21f8f548b0caf37bb1556dfb68e\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\briak\.gradle\caches\transforms-3\65f6b21f8f548b0caf37bb1556dfb68e\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.2.2] C:\Users\briak\.gradle\caches\transforms-3\40b68ff5b5b70d2194fb7ff36f7a9de4\transformed\navigation-runtime-2.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.2.2] C:\Users\briak\.gradle\caches\transforms-3\40b68ff5b5b70d2194fb7ff36f7a9de4\transformed\navigation-runtime-2.2.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.1] C:\Users\briak\.gradle\caches\transforms-3\183bd9b6f1c0b1fc716bc8a85122d0bd\transformed\jetified-activity-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.1] C:\Users\briak\.gradle\caches\transforms-3\183bd9b6f1c0b1fc716bc8a85122d0bd\transformed\jetified-activity-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.6.1] C:\Users\briak\.gradle\caches\transforms-3\2a49b7b6df8c266b063a2fdd61458e17\transformed\jetified-activity-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.6.1] C:\Users\briak\.gradle\caches\transforms-3\2a49b7b6df8c266b063a2fdd61458e17\transformed\jetified-activity-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\briak\.gradle\caches\transforms-3\22d54d6366d911fed213a19f01cf7708\transformed\jetified-lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\briak\.gradle\caches\transforms-3\22d54d6366d911fed213a19f01cf7708\transformed\jetified-lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\briak\.gradle\caches\transforms-3\3777ad4e1e43405ad17fc5bd42d5e186\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\briak\.gradle\caches\transforms-3\3777ad4e1e43405ad17fc5bd42d5e186\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\briak\.gradle\caches\transforms-3\aaa38f4b5781bdf4cf18a04986174884\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\briak\.gradle\caches\transforms-3\aaa38f4b5781bdf4cf18a04986174884\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\briak\.gradle\caches\transforms-3\8e31b2a8d39218864087b7214f964d2e\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\briak\.gradle\caches\transforms-3\8e31b2a8d39218864087b7214f964d2e\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\briak\.gradle\caches\transforms-3\dac76ba5b2938e279ddbe047fba5d29d\transformed\palette-1.0.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\briak\.gradle\caches\transforms-3\dac76ba5b2938e279ddbe047fba5d29d\transformed\palette-1.0.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\briak\.gradle\caches\transforms-3\673dac5cf0df8e4c018df4a3fd7cc6e5\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\briak\.gradle\caches\transforms-3\673dac5cf0df8e4c018df4a3fd7cc6e5\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\briak\.gradle\caches\transforms-3\09a4a7fa3656c72dada4e450bd561dfa\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\briak\.gradle\caches\transforms-3\09a4a7fa3656c72dada4e450bd561dfa\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\briak\.gradle\caches\transforms-3\90c09ec0dcb1a81f3455cbb32a8bce11\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\briak\.gradle\caches\transforms-3\90c09ec0dcb1a81f3455cbb32a8bce11\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\briak\.gradle\caches\transforms-3\6ef77e848e57c2bb905d70ee9a441c57\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\briak\.gradle\caches\transforms-3\6ef77e848e57c2bb905d70ee9a441c57\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:databinding-adapters:7.3.0] C:\Users\briak\.gradle\caches\transforms-3\a16b86fc35afb04f4eaa4510b0f3bcd4\transformed\databinding-adapters-7.3.0\AndroidManifest.xml:5:5-7:41
